Event	ID	Name			Wwise Object Path	Notes
	614939413	Play_Electric_anomalies			\Default Work Unit\Ambience\Play_Electric_anomalies	
	2644260023	Play_Ventilation			\Default Work Unit\Ambience\Play_Ventilation	
	2700195184	Play_Screams			\Default Work Unit\Ambience\Play_Screams	
	2790046261	Play_Clicks			\Default Work Unit\Ambience\Play_Clicks	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	502733211	Clatter_5	Y:\Documents\GitHub\MiniProduction_1\MiniProduction_1\MiniProduction_1_WwiseProject\.cache\Windows\SFX\Clatter_5_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambience\Ambience\Clanks\Clatter_5		400496
	507788029	Clatter_1	Y:\Documents\GitHub\MiniProduction_1\MiniProduction_1\MiniProduction_1_WwiseProject\.cache\Windows\SFX\Clatter_1_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambience\Ambience\Clanks\Clatter_1		400496
	546680426	HELL#03_37	Y:\Documents\GitHub\MiniProduction_1\MiniProduction_1\MiniProduction_1_WwiseProject\.cache\Windows\SFX\HELL#03.37_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambience\Ambience\Screams\HELL#03_37		176576
	565217426	Electricity_2	Y:\Documents\GitHub\MiniProduction_1\MiniProduction_1\MiniProduction_1_WwiseProject\.cache\Windows\SFX\Electricity_2_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambience\Ambience\Electric_anomalies\Electricity_2		31384
	570026683	HELL#03_45	Y:\Documents\GitHub\MiniProduction_1\MiniProduction_1\MiniProduction_1_WwiseProject\.cache\Windows\SFX\HELL#03.45_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambience\Ambience\Screams\HELL#03_45		272124
	585178607	Electricity_1	Y:\Documents\GitHub\MiniProduction_1\MiniProduction_1\MiniProduction_1_WwiseProject\.cache\Windows\SFX\Electricity_1_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambience\Ambience\Electric_anomalies\Electricity_1		36616
	633863509	Electricity_4	Y:\Documents\GitHub\MiniProduction_1\MiniProduction_1\MiniProduction_1_WwiseProject\.cache\Windows\SFX\Electricity_4_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambience\Ambience\Electric_anomalies\Electricity_4		88344
	641567372	Clicking_9	Y:\Documents\GitHub\MiniProduction_1\MiniProduction_1\MiniProduction_1_WwiseProject\.cache\Windows\SFX\Clicking_9_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambience\Ambience\Clicks\Clicking_9		264744
	686040776	Clicking_8	Y:\Documents\GitHub\MiniProduction_1\MiniProduction_1\MiniProduction_1_WwiseProject\.cache\Windows\SFX\Clicking_8_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambience\Ambience\Clicks\Clicking_8		176544
	695594794	Clicking_7	Y:\Documents\GitHub\MiniProduction_1\MiniProduction_1\MiniProduction_1_WwiseProject\.cache\Windows\SFX\Clicking_7_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambience\Ambience\Clicks\Clicking_7		77320
	753669294	Clicking_2	Y:\Documents\GitHub\MiniProduction_1\MiniProduction_1\MiniProduction_1_WwiseProject\.cache\Windows\SFX\Clicking_2_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambience\Ambience\Clicks\Clicking_2		374992
	816716594	HELL#03_9	Y:\Documents\GitHub\MiniProduction_1\MiniProduction_1\MiniProduction_1_WwiseProject\.cache\Windows\SFX\HELL#03.9_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambience\Ambience\Screams\HELL#03_9		352976
	818452511	Clicking_4	Y:\Documents\GitHub\MiniProduction_1\MiniProduction_1\MiniProduction_1_WwiseProject\.cache\Windows\SFX\Clicking_4_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambience\Ambience\Clicks\Clicking_4		154496
	901665005	HELL#03_33	Y:\Documents\GitHub\MiniProduction_1\MiniProduction_1\MiniProduction_1_WwiseProject\.cache\Windows\SFX\HELL#03.33_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambience\Ambience\Screams\HELL#03_33		147176
	926541452	Clicking_6	Y:\Documents\GitHub\MiniProduction_1\MiniProduction_1\MiniProduction_1_WwiseProject\.cache\Windows\SFX\Clicking_6_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambience\Ambience\Clicks\Clicking_6		143468
	998011696	Clicking	Y:\Documents\GitHub\MiniProduction_1\MiniProduction_1\MiniProduction_1_WwiseProject\.cache\Windows\SFX\Clicking_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambience\Ambience\Clicks\Clicking		551392
	1002460909	Clatter_6	Y:\Documents\GitHub\MiniProduction_1\MiniProduction_1\MiniProduction_1_WwiseProject\.cache\Windows\SFX\Clatter_6_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambience\Ambience\Clanks\Clatter_6		531568
	1040144216	HELL#03_49	Y:\Documents\GitHub\MiniProduction_1\MiniProduction_1\MiniProduction_1_WwiseProject\.cache\Windows\SFX\HELL#03.49_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambience\Ambience\Screams\HELL#03_49		187600

